smiles,boiling_point_K
O=C(CCl)C(Cl)(Cl)Cl,456.0
C=CC(Cl)CCl,396.0
Cc1cc(S)c(C)o1,449.0
O=C1C=C(c2ccccc2)CC1,507.2
O=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,626.0
C#CC(O)CCCCC,455.0
COc1ccc(C)cc1C,464.0
NC(c1ccccc1)c1ccccc1,568.0
CCCCCCNCCCCCC,509.0
CCOc1ccccc1N1CCNCC1,392.0
CCC(C)(O)CCC(C)C,446.0
c1ccc(-c2coc(-c3ccccc3)n2)cc1,612.0
C=CC(C)(C)O,371.5
FC(F)(F)c1ccccc1Cl,425.0
CCOC(=O)C1(C(=O)OCC)CCCC1,483.0
CC(=O)OC/C=C/c1ccccc1,538.0
C=C/C=C/C#N,409.5
O=C(O)c1ccc2ccccc2c1,573.0
OCCSSCCO,433.5
CCc1cc(C)ccc1C,459.9
C#CCOC,336.0
CC(C)CCCCCCCO,493.0
Oc1c(Br)cc(Br)cc1Br,559.0
NCCOCCO,494.0
C/C=C(\CC)CCC,394.15
CC(c1ccc(Cl)cc1)c1ccc(Cl)cc1,593.0
CC(C)CCl,341.5
CCCc1cccc(O)c1,501.0
BrCC=CCBr,478.0
CCCCOCCOCC(C)O,503.0
CC1CCCCC1C,399.0
CN(C)CCN,379.2
CNc1ccc(Cl)c(Cl)c1,350.0
CCC(C)CC(C)(C)CC,428.7
O=[N+]([O-])c1cc(Br)ccc1F,513.5
CCC1CCC(=O)CC1,466.0
FC(F)(F)C(F)(Br)C(F)(F)Br,346.0
CCc1ccc2ccccc2n1,518.5
C=CCc1c(O)cccc1OC,523.5
C=CCCCCCCCCCC,486.0
CCN=C=S,404.0
OCC=Cc1ccccc1,531.0
NC(=O)c1cccc([N+](=O)[O-])c1,585.5
C[C@H]1CC[C@@H](C)C1,363.8
ClC1CCCCC1Cl,466.5
CC(=O)Oc1ccc(C)cc1,485.5
CCCCCCCCCCCCCl,533.0
O=C(OC(Cl)(Cl)Cl)C(Cl)(Cl)Cl,464.5
CC(=O)c1ccc(C)c(C)c1,516.0
CCCC(=O)OC[C@H](O)CO,553.0
CC12CCC(C(=O)OC1=O)C2(C)C,543.0
ClCBr,341.0
CCC(C)OC,338.0
CC1CC1(C)C,327.0
CCCCCCCCCC(=O)O,542.0
FC(F)OC(F)F,279.4
CCOC(=O)[C@@H](O)[C@H](O)C(=O)OCC,553.0
CN(C)CCOc1ccc(C#N)cc1,389.0
CCCCCCCCCCC(C)O,522.5
Pc1ccccc1,433.5
C1CSC1,368.0
Cc1ccnc(C)c1C,465.5
BrCC1CC1,377.5
CCC[C@H](C)c1ccccc1,472.0
c1csc(N2CCNCC2)n1,369.0
C[C@@H]1CC[C@@H](C)C1,364.7
COCC(=O)O,476.0
C=CCC#N,392.0
FC(F)(F)Oc1ccccc1N=C=S,488.0
O=C(O)c1ccccc1CCc1ccccc1,532.0
Cc1cc(Cl)nc(Cl)n1,492.0
O=C=NS(=O)(=O)c1ccc(F)cc1,336.0
CCOC(C)CO,413.5
c1ccc(N=Nc2ccccc2)cc1,566.0
c1ccc(-c2cccnc2-c2ccccc2)cc1,670.0
O=S1(=O)CCCCO1,426.0
CC(C)(C)C(N)=O,485.0
FC(F)(F)C(F)(F)C(Cl)Cl,324.1
C=CC#N,350.3
CCN(CCO)c1ccccc1,549.0
ClC(Br)C(Cl)Br,468.0
O=C(Cl)Cc1ccc2c(c1)OCO2,384.0
Cc1cc(Cl)nn1C,484.0
CC(=O)CSc1ccc(C)cc1,370.0
CCOCCN,381.0
Cn1cc[nH]c1=S,553.0
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,329.6
C=CC(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,374.5
COCCN1CCNCC1,466.5
O=[N+]([O-])c1ccc(F)c([N+](=O)[O-])c1,569.0
CCN(CC)CCN1CCNCC1,358.0
CNCc1cccc(COc2ccccc2)c1,499.0
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,643.5
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,371.0
Oc1nc2ccccc2s1,633.0
CNCc1cccnc1,341.0
COC(=O)/C=C(\C)C(=O)OC,476.5
CCOc1ccccc1N,504.5
C=Cc1ccc(OC)cc1,477.5
CCOc1ccccc1CO,538.0
Cc1cccc(F)c1,388.0
CC(C)CC[C@H](CO)C(C)C,484.0
CCNc1cccc(C)c1,494.0
c1ccc(Nc2ccccn2)nc1,580.5
NCCCCCO,494.5
CC(C)CCOCc1ccccc1,510.0
CCc1ccccc1C,437.5
Cc1ccc(F)cc1Cl,428.0
CCCC1CCCCC1=O,470.0
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,355.5
C=CCC(C)C(C)C,382.0
CC(C)COc1ccccc1,470.5
O=Cc1ccc(Cl)cc1Cl,506.0
CC(O)CC#N,487.0
C=Cc1ccc(CC)cc1,465.3
C=C[C@H](O)CCl,418.5
Cc1cc(Cl)nc2ccccc12,569.0
